Имя,CER,WER,CTC потеря,Реальный,Предсказанный
508763287_2.jpg,0.0,0.0,9.516840691503603e-06,105,105
508811724_2.jpg,0.0,0.0,0.00025480191106908023,33,33
508757581_2.jpg,0.0,0.0,6.794913133489899e-06,23,23
509323355_2.jpg,0.0,0.0,1.841224730014801e-06,79,79
483319419_2.jpg,0.0,0.0,0.2714633345603943,95,95
511017553_2.jpg,0.0,0.0,0.029819002375006676,51,51
508957516_2.jpg,0.0,0.0,0.00015333294868469238,129,129
508765648_2.jpg,0.0,0.0,1.01327859738376e-05,19,19
508780223_2.jpg,0.0,0.0,2.1954281237412943e-06,349,349
508957658_2.jpg,0.0,0.0,3.762046617339365e-05,159,159
510883281_2.jpg,0.0,0.0,0.00832373183220625,99,99
508763870_2.jpg,0.0,0.0,1.0798375114973169e-05,159,159
510832136_2.jpg,0.3333333333333333,1.0,0.9142940640449524,599,399
510884772_2.jpg,0.0,0.0,7.549921861027542e-07,129,129
481896365_2.jpg,0.0,0.0,0.011071629822254181,929,929
508762007_2.jpg,0.0,0.0,6.577337626367807e-05,109,109
508764603_2.jpg,0.0,0.0,2.4636585749249207e-06,269,269
510884313_2.jpg,0.3333333333333333,1.0,1.1437739133834839,289,209
508782310_2.jpg,0.0,0.0,5.519087426364422e-05,52,52
481896432_2.jpg,0.25,1.0,2.488588333129883,1139,139
509302655_2.jpg,0.0,0.0,1.932432314788457e-05,349,349
510885581_2.jpg,0.3333333333333333,1.0,0.42072173953056335,109,199
487495526_2.jpg,0.3333333333333333,1.0,4.767545223236084,559,599
509332032_2.jpg,0.3333333333333333,1.0,0.30016377568244934,129,729
509195496_2.jpg,0.0,0.0,5.364418029785156e-07,89,89
511259231_2.jpg,0.3333333333333333,1.0,1.5442250967025757,149,159
508763319_2.jpg,0.0,0.0,3.933906555175781e-06,119,119
508762448_2.jpg,0.0,0.0,1.4821688637312036e-05,149,149
510883757_2.jpg,0.3333333333333333,1.0,2.473365545272827,899,99
508777198_2.jpg,0.0,0.0,6.0051679611206055e-06,149,149
511233283_2.jpg,0.0,0.0,5.364418029785156e-06,539,539
487494960_2.jpg,0.0,0.0,1.601339317858219e-05,649,649
508764931_2.jpg,0.0,0.0,0.003370827529579401,36,36
511203274_2.jpg,0.3333333333333333,1.0,1.37885320186615,329,339
508758203_2.jpg,0.0,0.0,5.46375929388887e-07,159,159
508762302_2.jpg,0.0,0.0,4.76837158203125e-07,71,71
511270813_2.jpg,0.6666666666666666,1.0,3.7299633026123047,142,15
487495455_2.jpg,0.6666666666666666,1.0,1.9478946924209595,329,459
509233408_2.jpg,0.0,0.0,6.635964382439852e-06,199,199
508763359_2.jpg,0.0,0.0,0.0020929460879415274,122,122
487495004_2.jpg,0.0,0.0,9.10833477973938e-07,499,499
508783668_2.jpg,0.0,0.0,4.708766937255859e-06,32,32
508763962_2.jpg,0.0,0.0,7.788340553815942e-06,129,129
